DATE,HourlyDryBulbTemperature,HourlyRelativeHumidity,HourlyWindSpeed
2019-01-01 00:00:00,49.0,71.0,0.0
2019-01-01 01:00:00,47.0,77.0,5.0
2019-01-01 02:00:00,47.0,63.0,6.0
2019-01-01 03:00:00,47.0,52.0,6.0
2019-01-01 04:00:00,46.5,51.5,5.5
2019-01-01 05:00:00,48.0,39.0,8.0
2019-01-01 06:00:00,45.0,48.0,8.0
2019-01-01 07:00:00,47.0,41.0,7.0
2019-01-01 08:00:00,52.0,30.0,8.0
2019-01-01 09:00:00,55.0,22.0,8.0
2019-01-01 10:00:00,56.0,21.0,7.5
2019-01-01 11:00:00,60.0,16.0,9.0
2019-01-01 12:00:00,60.0,14.0,14.0
2019-01-01 13:00:00,60.0,14.0,17.0
2019-01-01 14:00:00,60.0,14.0,13.0
2019-01-01 15:00:00,59.0,13.0,13.0
2019-01-01 16:00:00,57.5,14.5,10.5
2019-01-01 17:00:00,55.0,16.0,6.0
2019-01-01 18:00:00,53.0,19.0,5.0
2019-01-01 19:00:00,52.0,18.0,9.0
2019-01-01 20:00:00,51.0,21.0,6.0
2019-01-01 21:00:00,50.0,21.0,9.0
2019-01-01 22:00:00,50.5,19.0,8.5
2019-01-01 23:00:00,49.95797001810709,19.242728799506782,7.0
2019-01-02 00:00:00,49.0,21.0,6.0
2019-01-02 01:00:00,46.0,26.0,0.0
2019-01-02 02:00:00,46.0,27.0,0.0
2019-01-02 03:00:00,43.0,35.0,7.0
2019-01-02 04:00:00,42.5,36.5,3.5
2019-01-02 05:00:00,44.0,35.0,0.0
2019-01-02 06:00:00,44.0,35.0,0.0
2019-01-02 07:00:00,46.0,31.0,0.0
2019-01-02 08:00:00,51.0,24.0,0.0
2019-01-02 09:00:00,55.0,18.0,3.0
2019-01-02 10:00:00,56.5,17.0,4.5
2019-01-02 11:00:00,61.0,20.0,9.0
2019-01-02 12:00:00,61.0,21.0,11.0
2019-01-02 13:00:00,61.0,25.0,10.0
2019-01-02 14:00:00,60.0,28.0,9.0
2019-01-02 15:00:00,59.0,33.0,6.0
2019-01-02 16:00:00,58.5,30.0,5.5
2019-01-02 17:00:00,56.0,32.0,0.0
2019-01-02 18:00:00,55.0,37.0,3.0
2019-01-02 19:00:00,53.0,41.0,3.0
2019-01-02 20:00:00,53.0,41.0,3.0
2019-01-02 21:00:00,52.0,38.0,3.0
2019-01-02 22:00:00,51.0,40.5,3.0
2019-01-02 23:00:00,48.87731864015045,43.857054934251764,1.5
2019-01-03 00:00:00,48.0,44.0,0.0
2019-01-03 01:00:00,46.0,46.0,0.0
2019-01-03 02:00:00,45.0,48.0,0.0
2019-01-03 03:00:00,45.0,42.0,5.0
2019-01-03 04:00:00,45.0,41.0,5.0
2019-01-03 05:00:00,44.0,43.0,0.0
2019-01-03 06:00:00,44.0,40.0,5.0
2019-01-03 07:00:00,46.0,37.0,0.0
2019-01-03 08:00:00,51.0,31.0,0.0
2019-01-03 09:00:00,57.0,29.0,3.0
2019-01-03 10:00:00,58.5,29.5,3.0
2019-01-03 11:00:00,61.0,27.0,6.0
2019-01-03 12:00:00,62.0,22.0,4.0
2019-01-03 13:00:00,64.0,13.0,8.0
2019-01-03 14:00:00,63.0,16.0,8.0
2019-01-03 15:00:00,62.0,17.0,7.0
2019-01-03 16:00:00,61.0,24.5,6.0
2019-01-03 17:00:00,57.0,41.0,5.0
2019-01-03 18:00:00,56.0,42.0,0.0
2019-01-03 19:00:00,54.0,47.0,0.0
2019-01-03 20:00:00,52.0,50.0,0.0
2019-01-03 21:00:00,52.0,55.0,3.0
2019-01-03 22:00:00,51.0,57.0,1.5
2019-01-03 23:00:00,48.898443391284694,55.34521937490328,0.0
2019-01-04 00:00:00,48.0,56.0,0.0
2019-01-04 01:00:00,46.0,58.0,3.0
2019-01-04 02:00:00,46.0,56.0,0.0
2019-01-04 03:00:00,45.0,56.0,0.0
2019-01-04 04:00:00,44.5,55.5,0.0
2019-01-04 05:00:00,44.0,55.0,3.0
2019-01-04 06:00:00,44.0,51.0,0.0
2019-01-04 07:00:00,48.0,44.0,0.0
2019-01-04 08:00:00,52.0,53.0,3.0
2019-01-04 09:00:00,56.0,34.0,0.0
2019-01-04 10:00:00,57.5,29.5,0.0
2019-01-04 11:00:00,60.0,30.0,0.0
2019-01-04 12:00:00,63.0,27.0,5.0
2019-01-04 13:00:00,62.0,34.0,8.0
2019-01-04 14:00:00,61.0,43.0,5.0
2019-01-04 15:00:00,62.0,43.0,6.0
2019-01-04 16:00:00,60.5,48.5,5.5
2019-01-04 17:00:00,57.0,58.0,5.0
2019-01-04 18:00:00,56.0,60.0,3.0
2019-01-04 19:00:00,57.0,53.0,3.0
2019-01-04 20:00:00,56.0,53.0,0.0
2019-01-04 21:00:00,54.0,59.0,0.0
2019-01-04 22:00:00,53.5,60.0,1.5
2019-01-04 23:00:00,52.26632456378819,63.52004631880518,0.0
2019-01-05 00:00:00,53.0,61.0,0.0
2019-01-05 01:00:00,52.0,61.0,0.0
2019-01-05 02:00:00,52.0,59.0,0.0
2019-01-05 03:00:00,53.0,52.0,0.0
2019-01-05 04:00:00,53.0,49.5,0.0
2019-01-05 05:00:00,51.0,54.0,0.0
2019-01-05 06:00:00,52.0,53.0,0.0
2019-01-05 07:00:00,53.0,51.0,0.0
2019-01-05 08:00:00,56.0,49.0,3.0
2019-01-05 09:00:00,57.0,60.0,0.0
2019-01-05 10:00:00,58.0,59.0,3.5
2019-01-05 11:00:00,59.0,67.0,9.0
2019-01-05 12:00:00,60.0,65.0,11.0
2019-01-05 13:00:00,60.0,50.0,11.0
2019-01-05 14:00:00,61.0,48.0,14.0
2019-01-05 15:00:00,60.0,50.0,9.0
2019-01-05 16:00:00,59.0,55.0,8.5
2019-01-05 17:00:00,58.0,62.0,5.0
2019-01-05 18:00:00,56.0,70.0,6.0
2019-01-05 19:00:00,56.0,72.0,3.0
2019-01-05 20:00:00,56.0,72.0,7.0
2019-01-05 21:00:00,54.0,83.0,8.0
2019-01-05 22:00:00,54.5,83.0,8.5
2019-01-05 23:00:00,54.96130894045766,84.02569011909453,12.0
2019-01-06 00:00:00,55.0,83.0,15.0
2019-01-06 01:00:00,55.0,74.0,6.0
2019-01-06 02:00:00,54.0,77.0,6.0
2019-01-06 03:00:00,55.5,79.0,6.5
2019-01-06 04:00:00,54.857142857142854,88.28571428571429,8.285714285714286
2019-01-06 05:00:00,56.0,87.0,0.0
2019-01-06 06:00:00,55.5,87.0,1.5
2019-01-06 07:00:00,56.0,87.0,0.0
2019-01-06 08:00:00,57.0,84.0,6.0
2019-01-06 09:00:00,60.0,72.0,7.0
2019-01-06 10:00:00,60.5,71.0,8.0
2019-01-06 11:00:00,62.0,62.0,9.0
2019-01-06 12:00:00,63.0,58.5,11.5
2019-01-06 13:00:00,62.0,58.0,10.0
2019-01-06 14:00:00,61.0,58.0,10.0
2019-01-06 15:00:00,61.0,56.0,7.0
2019-01-06 16:00:00,60.0,59.0,6.5
2019-01-06 17:00:00,58.0,62.0,0.0
2019-01-06 18:00:00,57.0,67.0,0.0
2019-01-06 19:00:00,56.0,70.0,0.0
2019-01-06 20:00:00,55.0,72.0,0.0
2019-01-06 21:00:00,54.0,75.0,0.0
2019-01-06 22:00:00,54.0,73.5,0.0
2019-01-06 23:00:00,52.64542280221054,71.99241640145755,1.5
2019-01-07 00:00:00,52.0,72.0,3.0
2019-01-07 01:00:00,52.0,72.0,0.0
2019-01-07 02:00:00,52.0,69.0,0.0
2019-01-07 03:00:00,51.0,71.0,0.0
2019-01-07 04:00:00,51.0,70.0,0.0
2019-01-07 05:00:00,49.0,74.0,0.0
2019-01-07 06:00:00,50.0,71.0,0.0
2019-01-07 07:00:00,52.0,61.0,0.0
2019-01-07 08:00:00,56.0,53.0,0.0
2019-01-07 09:00:00,58.0,50.0,6.0
2019-01-07 10:00:00,60.0,46.5,4.5
2019-01-07 11:00:00,66.0,34.0,5.0
2019-01-07 12:00:00,65.0,45.0,9.0
2019-01-07 13:00:00,65.0,42.0,9.0
2019-01-07 14:00:00,65.0,42.0,9.0
2019-01-07 15:00:00,64.0,46.0,9.0
2019-01-07 16:00:00,62.5,53.0,9.0
2019-01-07 17:00:00,60.0,67.0,7.0
2019-01-07 18:00:00,59.0,72.0,3.0
2019-01-07 19:00:00,58.0,75.0,5.0
2019-01-07 20:00:00,57.0,74.0,0.0
2019-01-07 21:00:00,56.0,75.0,0.0
2019-01-07 22:00:00,55.666666666666664,76.66666666666667,1.0
2019-01-07 23:00:00,55.71958208627184,76.58240135027037,3.0
2019-01-08 00:00:00,54.0,77.0,0.0
2019-01-08 01:00:00,53.0,77.0,0.0
2019-01-08 02:00:00,52.0,77.0,0.0
2019-01-08 03:00:00,51.0,77.0,0.0
2019-01-08 04:00:00,50.5,78.5,1.5
2019-01-08 05:00:00,50.0,77.0,3.0
2019-01-08 06:00:00,52.0,72.0,5.0
2019-01-08 07:00:00,54.0,69.0,3.0
2019-01-08 08:00:00,60.0,56.0,3.0
2019-01-08 09:00:00,65.0,43.0,5.0
2019-01-08 10:00:00,67.0,40.5,2.5
2019-01-08 11:00:00,69.0,41.0,6.0
2019-01-08 12:00:00,69.0,42.0,3.0
2019-01-08 13:00:00,69.0,36.0,7.0
2019-01-08 14:00:00,68.0,36.0,10.0
2019-01-08 15:00:00,65.0,45.0,8.0
2019-01-08 16:00:00,64.5,48.5,7.0
2019-01-08 17:00:00,63.0,54.0,6.0
2019-01-08 18:00:00,62.0,62.0,5.0
2019-01-08 19:00:00,62.0,54.0,0.0
2019-01-08 20:00:00,59.0,67.0,5.0
2019-01-08 21:00:00,59.0,69.0,0.0
2019-01-08 22:00:00,58.333333333333336,72.0,0.0
2019-01-08 23:00:00,57.01535762546188,78.04130088188516,1.0
2019-01-09 00:00:00,57.0,74.0,0.0
2019-01-09 01:00:00,56.5,75.5,0.0
2019-01-09 02:00:00,57.0,78.0,0.0
2019-01-09 03:00:00,55.5,86.0,0.0
2019-01-09 04:00:00,55.0,83.75,0.0
2019-01-09 05:00:00,53.0,72.0,0.0
2019-01-09 06:00:00,52.0,75.0,3.0
2019-01-09 07:00:00,54.0,76.0,0.0
2019-01-09 08:00:00,57.5,67.0,1.5
2019-01-09 09:00:00,61.0,72.0,6.0
2019-01-09 10:00:00,62.0,68.5,6.0
2019-01-09 11:00:00,64.0,65.0,5.0
2019-01-09 12:00:00,64.0,65.0,11.0
2019-01-09 13:00:00,63.0,70.0,10.0
2019-01-09 14:00:00,64.0,68.0,10.0
2019-01-09 15:00:00,62.0,70.0,7.0
2019-01-09 16:00:00,61.5,72.5,8.0
2019-01-09 17:00:00,60.0,78.0,7.0
2019-01-09 18:00:00,60.666666666666664,74.0,7.0
2019-01-09 19:00:00,59.0,78.0,3.0
2019-01-09 20:00:00,58.0,81.0,3.0
2019-01-09 21:00:00,57.0,81.0,0.0
2019-01-09 22:00:00,56.5,81.0,0.0
2019-01-09 23:00:00,55.41127457517024,83.02771262194831,4.0
2019-01-10 00:00:00,54.5,85.0,1.5
2019-01-10 01:00:00,55.0,87.5,3.0
2019-01-10 02:00:00,56.5,82.5,0.0
2019-01-10 03:00:00,55.5,83.5,1.5
2019-01-10 04:00:00,54.666666666666664,84.33333333333333,1.0
2019-01-10 05:00:00,55.0,83.0,3.0
2019-01-10 06:00:00,56.0,81.0,0.0
2019-01-10 07:00:00,57.0,78.0,0.0
2019-01-10 08:00:00,60.5,73.5,4.5
2019-01-10 09:00:00,62.0,70.0,6.0
2019-01-10 10:00:00,62.0,67.5,3.0
2019-01-10 11:00:00,64.0,63.0,8.0
2019-01-10 12:00:00,64.0,63.0,11.0
2019-01-10 13:00:00,64.0,63.0,10.0
2019-01-10 14:00:00,64.0,63.0,9.0
2019-01-10 15:00:00,63.0,68.0,9.0
2019-01-10 16:00:00,62.0,69.0,9.0
2019-01-10 17:00:00,59.0,78.0,6.0
2019-01-10 18:00:00,59.0,76.0,7.5
2019-01-10 19:00:00,58.5,76.5,4.0
2019-01-10 20:00:00,58.0,78.0,0.0
2019-01-10 21:00:00,58.0,78.0,3.0
2019-01-10 22:00:00,57.5,79.5,4.0
2019-01-10 23:00:00,56.23431716672524,83.35499625667877,5.0
2019-01-11 00:00:00,56.0,84.0,7.0
2019-01-11 01:00:00,54.666666666666664,89.33333333333333,4.0
2019-01-11 02:00:00,54.0,90.0,4.0
2019-01-11 03:00:00,53.0,89.75,2.25
2019-01-11 04:00:00,52.666666666666664,88.0,2.0
2019-01-11 05:00:00,52.0,86.0,3.0
2019-01-11 06:00:00,51.0,89.0,0.0
2019-01-11 07:00:00,52.0,86.0,5.0
2019-01-11 08:00:00,54.0,80.0,0.0
2019-01-11 09:00:00,54.5,78.5,6.5
2019-01-11 10:00:00,56.0,79.0,5.5
2019-01-11 11:00:00,58.0,78.0,6.0
2019-01-11 12:00:00,59.0,75.0,7.0
2019-01-11 13:00:00,59.5,73.5,7.5
2019-01-11 14:00:00,60.0,75.0,7.0
2019-01-11 15:00:00,60.0,75.0,9.0
2019-01-11 16:00:00,59.5,76.5,8.5
2019-01-11 17:00:00,58.0,78.0,3.0
2019-01-11 18:00:00,58.0,79.5,6.0
2019-01-11 19:00:00,58.0,78.0,3.0
2019-01-11 20:00:00,58.0,78.0,5.0
2019-01-11 21:00:00,58.0,78.0,5.0
2019-01-11 22:00:00,57.5,79.5,6.5
2019-01-11 23:00:00,57.8066572507546,78.83635275561055,8.0
2019-01-12 00:00:00,57.333333333333336,80.0,8.666666666666666
2019-01-12 01:00:00,58.0,76.5,9.5
2019-01-12 02:00:00,58.0,78.0,6.0
2019-01-12 03:00:00,56.0,87.0,7.0
2019-01-12 04:00:00,55.333333333333336,89.0,8.0
2019-01-12 05:00:00,56.0,87.0,9.0
2019-01-12 06:00:00,56.0,84.0,5.0
2019-01-12 07:00:00,56.0,84.0,0.0
2019-01-12 08:00:00,56.0,87.0,3.0
2019-01-12 09:00:00,57.0,87.0,7.0
2019-01-12 10:00:00,57.0,87.0,6.0
2019-01-12 11:00:00,58.0,84.0,6.0
2019-01-12 12:00:00,61.0,72.0,9.0
2019-01-12 13:00:00,62.0,67.0,7.0
2019-01-12 14:00:00,62.0,62.0,9.0
2019-01-12 15:00:00,61.0,63.0,7.0
2019-01-12 16:00:00,60.5,65.0,6.0
2019-01-12 17:00:00,59.0,72.0,3.0
2019-01-12 18:00:00,59.0,69.0,0.0
2019-01-12 19:00:00,57.0,74.0,3.0
2019-01-12 20:00:00,57.0,74.0,5.0
2019-01-12 21:00:00,56.0,77.0,0.0
2019-01-12 22:00:00,55.0,78.5,0.0
2019-01-12 23:00:00,53.42072583116296,82.07209818033132,0.0
2019-01-13 00:00:00,54.0,80.0,0.0
2019-01-13 01:00:00,52.0,83.0,0.0
2019-01-13 02:00:00,53.0,77.0,5.0
2019-01-13 03:00:00,51.0,80.0,0.0
2019-01-13 04:00:00,51.5,77.5,2.5
2019-01-13 05:00:00,51.0,74.0,0.0
2019-01-13 06:00:00,50.0,74.0,5.0
2019-01-13 07:00:00,51.0,71.0,3.0
2019-01-13 08:00:00,54.0,64.0,0.0
2019-01-13 09:00:00,57.0,60.0,3.0
2019-01-13 10:00:00,57.5,60.0,1.5
2019-01-13 11:00:00,60.0,67.0,10.0
2019-01-13 12:00:00,60.0,60.0,9.0
2019-01-13 13:00:00,60.0,67.0,3.0
2019-01-13 14:00:00,60.0,65.0,3.0
2019-01-13 15:00:00,60.0,62.0,6.0
2019-01-13 16:00:00,60.0,62.0,4.5
2019-01-13 17:00:00,60.0,62.0,3.0
2019-01-13 18:00:00,59.0,69.0,3.0
2019-01-13 19:00:00,57.0,72.0,5.0
2019-01-13 20:00:00,56.0,75.0,3.0
2019-01-13 21:00:00,57.0,69.0,5.0
2019-01-13 22:00:00,57.5,65.5,4.0
2019-01-13 23:00:00,57.73082417798305,57.70098154675734,3.0
2019-01-14 00:00:00,57.0,58.0,0.0
2019-01-14 01:00:00,57.0,58.0,6.0
2019-01-14 02:00:00,57.0,58.0,3.0
2019-01-14 03:00:00,57.0,58.0,3.0
2019-01-14 04:00:00,57.0,56.5,4.5
2019-01-14 05:00:00,57.0,55.0,5.0
2019-01-14 06:00:00,58.0,53.0,6.0
2019-01-14 07:00:00,60.0,50.0,9.0
2019-01-14 08:00:00,60.0,56.0,11.0
2019-01-14 09:00:00,58.0,62.0,14.0
2019-01-14 10:00:00,57.5,63.0,12.0
2019-01-14 11:00:00,56.0,72.0,16.0
2019-01-14 12:00:00,55.0,77.0,10.0
2019-01-14 13:00:00,54.666666666666664,81.0,7.0
2019-01-14 14:00:00,57.0,78.0,9.0
2019-01-14 15:00:00,56.0,87.0,4.5
2019-01-14 16:00:00,56.25,87.75,2.5
2019-01-14 17:00:00,57.0,87.0,5.0
2019-01-14 18:00:00,58.0,84.0,8.0
2019-01-14 19:00:00,58.0,84.0,6.5
2019-01-14 20:00:00,58.0,85.5,6.0
2019-01-14 21:00:00,58.5,85.0,3.0
2019-01-14 22:00:00,59.0,83.0,5.333333333333333
2019-01-14 23:00:00,58.82094715051477,83.96371746483653,3.3333333333333335
2019-01-15 00:00:00,58.0,87.0,0.0
2019-01-15 01:00:00,58.0,84.0,0.0
2019-01-15 02:00:00,57.0,90.0,0.0
2019-01-15 03:00:00,57.0,87.0,0.0
2019-01-15 04:00:00,57.0,87.33333333333333,0.0
2019-01-15 05:00:00,57.0,87.0,1.5
2019-01-15 06:00:00,57.0,87.0,5.0
2019-01-15 07:00:00,57.0,82.5,7.0
2019-01-15 08:00:00,56.5,82.0,7.5
2019-01-15 09:00:00,57.0,81.0,5.0
2019-01-15 10:00:00,58.0,74.0,6.0
2019-01-15 11:00:00,61.0,65.0,6.0
2019-01-15 12:00:00,62.0,60.0,8.0
2019-01-15 13:00:00,61.0,65.0,8.0
2019-01-15 14:00:00,61.0,72.0,13.0
2019-01-15 15:00:00,61.0,78.0,13.0
2019-01-15 16:00:00,61.0,76.5,12.0
2019-01-15 17:00:00,61.0,75.0,9.0
2019-01-15 18:00:00,62.0,70.0,10.0
2019-01-15 19:00:00,62.0,70.0,8.0
2019-01-15 20:00:00,61.0,75.0,15.5
2019-01-15 21:00:00,61.0,78.0,13.5
2019-01-15 22:00:00,61.5,76.5,10.5
2019-01-15 23:00:00,62.169377330142076,77.52168851996323,11.25
2019-01-16 00:00:00,62.0,75.0,10.0
2019-01-16 01:00:00,59.25,88.0,11.0
2019-01-16 02:00:00,59.0,88.5,9.0
2019-01-16 03:00:00,59.0,83.0,8.0
2019-01-16 04:00:00,59.0,82.0,6.5
2019-01-16 05:00:00,59.0,81.0,3.0
2019-01-16 06:00:00,59.5,78.0,6.5
2019-01-16 07:00:00,61.0,70.0,9.5
2019-01-16 08:00:00,62.0,67.0,6.0
2019-01-16 09:00:00,63.5,60.5,5.0
2019-01-16 10:00:00,64.0,59.0,8.0
2019-01-16 11:00:00,64.0,58.0,7.0
2019-01-16 12:00:00,64.0,68.0,5.0
2019-01-16 13:00:00,64.0,68.0,7.0
2019-01-16 14:00:00,69.0,47.0,8.0
2019-01-16 15:00:00,69.0,45.0,3.0
2019-01-16 16:00:00,66.5,54.0,6.5
2019-01-16 17:00:00,63.0,75.0,3.0
2019-01-16 18:00:00,63.0,81.66666666666667,1.0
2019-01-16 19:00:00,63.0,81.0,4.0
2019-01-16 20:00:00,63.0,81.5,3.5
2019-01-16 21:00:00,63.0,81.0,3.0
2019-01-16 22:00:00,63.0,79.5,2.5
2019-01-16 23:00:00,61.996268705960546,79.53180646746368,0.0
2019-01-17 00:00:00,61.333333333333336,81.0,0.0
2019-01-17 01:00:00,62.0,75.0,5.0
2019-01-17 02:00:00,61.0,75.0,5.0
2019-01-17 03:00:00,61.0,72.5,5.5
2019-01-17 04:00:00,61.0,70.0,4.5
2019-01-17 05:00:00,60.5,71.0,6.0
2019-01-17 06:00:00,60.666666666666664,70.66666666666667,6.0
2019-01-17 07:00:00,61.0,72.0,5.0
2019-01-17 08:00:00,61.0,73.5,7.0
2019-01-17 09:00:00,62.0,75.0,8.0
2019-01-17 10:00:00,62.333333333333336,76.0,9.333333333333334
2019-01-17 11:00:00,61.5,83.5,12.0
2019-01-17 12:00:00,61.0,89.0,12.666666666666666
2019-01-17 13:00:00,61.0,90.0,10.666666666666666
2019-01-17 14:00:00,61.0,90.0,11.0
2019-01-17 15:00:00,61.2,91.8,8.4
2019-01-17 16:00:00,62.333333333333336,92.33333333333333,9.333333333333334
2019-01-17 17:00:00,62.0,93.0,7.5
2019-01-17 18:00:00,62.0,93.0,5.0
2019-01-17 19:00:00,62.0,90.0,13.0
2019-01-17 20:00:00,61.5,91.5,8.5
2019-01-17 21:00:00,61.0,92.0,6.666666666666667
2019-01-17 22:00:00,60.5,91.5,6.5
2019-01-17 23:00:00,59.91798268484731,86.2868719909385,1.6666666666666667
2019-01-18 00:00:00,60.333333333333336,85.0,0.0
2019-01-18 01:00:00,59.0,90.0,5.0
2019-01-18 02:00:00,59.0,90.0,0.0
2019-01-18 03:00:00,59.0,90.0,0.0
2019-01-18 04:00:00,59.0,89.66666666666667,0.8333333333333334
2019-01-18 05:00:00,58.5,90.0,1.5
2019-01-18 06:00:00,58.0,90.0,0.0
2019-01-18 07:00:00,59.0,90.0,0.0
2019-01-18 08:00:00,62.0,84.0,0.0
2019-01-18 09:00:00,62.0,82.0,2.5
2019-01-18 10:00:00,62.5,81.0,6.5
2019-01-18 11:00:00,63.5,74.0,9.0
2019-01-18 12:00:00,63.0,74.0,9.0
2019-01-18 13:00:00,63.5,75.5,9.5
2019-01-18 14:00:00,64.0,70.0,10.0
2019-01-18 15:00:00,63.0,73.0,11.0
2019-01-18 16:00:00,62.5,74.0,10.5
2019-01-18 17:00:00,61.0,78.0,9.0
2019-01-18 18:00:00,60.0,80.0,7.0
2019-01-18 19:00:00,60.0,84.0,7.0
2019-01-18 20:00:00,59.0,83.0,0.0
2019-01-18 21:00:00,59.0,83.0,0.0
2019-01-18 22:00:00,58.5,83.5,0.0
2019-01-18 23:00:00,56.37314341729592,83.91976874278062,0.0
2019-01-19 00:00:00,55.0,87.0,0.0
2019-01-19 01:00:00,55.0,87.0,0.0
2019-01-19 02:00:00,53.0,89.0,0.0
2019-01-19 03:00:00,53.0,86.0,3.0
2019-01-19 04:00:00,53.0,86.0,3.0
2019-01-19 05:00:00,53.0,86.0,5.0
2019-01-19 06:00:00,54.0,87.0,3.0
2019-01-19 07:00:00,54.0,87.0,3.0
2019-01-19 08:00:00,59.0,67.0,5.0
2019-01-19 09:00:00,65.0,59.0,5.0
2019-01-19 10:00:00,67.0,54.0,6.0
2019-01-19 11:00:00,70.0,47.0,7.0
2019-01-19 12:00:00,71.0,39.0,8.0
2019-01-19 13:00:00,73.0,37.0,9.0
2019-01-19 14:00:00,71.0,49.0,8.0
2019-01-19 15:00:00,71.0,42.0,9.0
2019-01-19 16:00:00,70.0,43.0,7.5
2019-01-19 17:00:00,65.0,54.0,5.0
2019-01-19 18:00:00,64.0,58.0,3.0
2019-01-19 19:00:00,62.0,65.0,3.0
2019-01-19 20:00:00,61.0,60.0,3.0
2019-01-19 21:00:00,60.0,65.0,3.0
2019-01-19 22:00:00,60.0,63.5,3.0
2019-01-19 23:00:00,57.62691264967731,71.0651997657354,0.0
2019-01-20 00:00:00,57.0,72.0,0.0
2019-01-20 01:00:00,56.0,75.0,0.0
2019-01-20 02:00:00,55.0,74.0,0.0
2019-01-20 03:00:00,54.0,77.0,0.0
2019-01-20 04:00:00,54.0,77.0,0.0
2019-01-20 05:00:00,54.0,75.0,0.0
2019-01-20 06:00:00,54.0,75.0,3.0
2019-01-20 07:00:00,57.0,67.0,0.0
2019-01-20 08:00:00,60.0,60.0,0.0
2019-01-20 09:00:00,65.0,49.0,0.0
2019-01-20 10:00:00,66.5,45.5,1.5
2019-01-20 11:00:00,70.0,35.0,5.0
2019-01-20 12:00:00,69.0,36.0,6.0
2019-01-20 13:00:00,69.0,44.0,6.0
2019-01-20 14:00:00,66.0,54.0,5.0
2019-01-20 15:00:00,68.0,49.0,7.0
2019-01-20 16:00:00,65.5,62.0,3.5
2019-01-20 17:00:00,63.0,73.0,0.0
2019-01-20 18:00:00,62.0,78.0,6.0
2019-01-20 19:00:00,61.0,84.0,0.0
2019-01-20 20:00:00,61.0,84.0,0.0
2019-01-20 21:00:00,61.0,87.0,2.5
2019-01-20 22:00:00,61.5,83.5,2.5
2019-01-20 23:00:00,59.78677833761151,86.15721296546268,10.0
2019-01-21 00:00:00,60.0,84.0,7.0
2019-01-21 01:00:00,60.0,84.0,8.0
2019-01-21 02:00:00,60.5,79.0,9.0
2019-01-21 03:00:00,60.0,72.0,15.0
2019-01-21 04:00:00,59.333333333333336,69.66666666666667,13.666666666666666
2019-01-21 05:00:00,59.0,64.0,13.0
2019-01-21 06:00:00,58.0,56.0,13.0
2019-01-21 07:00:00,58.0,56.0,11.0
2019-01-21 08:00:00,60.0,52.0,10.0
2019-01-21 09:00:00,61.0,52.0,10.0
2019-01-21 10:00:00,62.0,45.0,12.0
2019-01-21 11:00:00,62.0,40.0,14.0
2019-01-21 12:00:00,62.0,44.0,14.0
2019-01-21 13:00:00,62.0,43.0,14.0
2019-01-21 14:00:00,62.0,46.0,14.0
2019-01-21 15:00:00,61.0,50.0,13.0
2019-01-21 16:00:00,60.5,51.5,13.5
2019-01-21 17:00:00,59.0,58.0,11.0
2019-01-21 18:00:00,59.0,54.0,6.0
2019-01-21 19:00:00,59.0,56.0,9.0
2019-01-21 20:00:00,59.0,62.0,8.0
2019-01-21 21:00:00,58.0,70.0,3.0
2019-01-21 22:00:00,57.0,67.5,4.0
2019-01-21 23:00:00,54.29075236047004,65.69941073961604,0.0
2019-01-22 00:00:00,52.0,72.0,0.0
2019-01-22 01:00:00,51.0,74.0,0.0
2019-01-22 02:00:00,51.0,71.0,0.0
2019-01-22 03:00:00,50.0,74.0,0.0
2019-01-22 04:00:00,50.5,72.5,3.0
2019-01-22 05:00:00,50.0,71.0,0.0
2019-01-22 06:00:00,49.0,71.0,5.0
2019-01-22 07:00:00,52.0,61.0,0.0
2019-01-22 08:00:00,54.0,64.0,3.0
2019-01-22 09:00:00,56.0,53.0,0.0
2019-01-22 10:00:00,58.5,48.0,2.5
2019-01-22 11:00:00,61.0,43.0,8.0
2019-01-22 12:00:00,65.0,31.0,9.0
2019-01-22 13:00:00,67.0,25.0,8.0
2019-01-22 14:00:00,66.0,32.0,13.0
2019-01-22 15:00:00,65.0,31.0,14.0
2019-01-22 16:00:00,64.5,33.0,11.5
2019-01-22 17:00:00,61.0,48.0,7.0
2019-01-22 18:00:00,60.0,52.0,0.0
2019-01-22 19:00:00,60.0,46.0,3.0
2019-01-22 20:00:00,58.0,42.0,6.0
2019-01-22 21:00:00,57.0,44.0,5.0
2019-01-22 22:00:00,55.5,43.0,4.0
2019-01-22 23:00:00,52.1544159089714,32.64038593474237,1.5
2019-01-23 00:00:00,50.0,39.0,0.0
2019-01-23 01:00:00,50.0,32.0,0.0
2019-01-23 02:00:00,48.0,33.0,5.0
2019-01-23 03:00:00,50.0,27.0,0.0
2019-01-23 04:00:00,49.5,29.0,0.0
2019-01-23 05:00:00,47.0,37.0,5.0
2019-01-23 06:00:00,48.0,34.0,0.0
2019-01-23 07:00:00,50.0,33.0,0.0
2019-01-23 08:00:00,57.0,26.0,0.0
2019-01-23 09:00:00,62.0,13.0,0.0
2019-01-23 10:00:00,63.0,14.5,3.5
2019-01-23 11:00:00,67.0,16.0,8.0
2019-01-23 12:00:00,66.0,12.835936776548056,11.0
2019-01-23 13:00:00,59.0,14.0,14.0
2019-01-23 14:00:00,66.0,25.0,13.0
2019-01-23 15:00:00,65.0,33.0,8.0
